R	Op	I
 [ 0.  3. 12.  0.]
 [13.  0. 11. 13.]]
Effective Instructions

R	Op	I
R_2	+	[8, 4]
R_0	*	[8, 'R_1']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 4]
R_0	-	['R_2', 'R_0']
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 3]
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_2	+	[8, 4]
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0 = 8198287387494.907*R_0+-89352868782748.55

[[12  0 10  6]
 [ 0  2 10  1]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [12  0 10  5]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [12  0 10  6]
 [ 0  1 12  0]
 [12  0 10  5]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  0 10  6]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [12  0 10  5]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [12  0 10  6]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [12  0 10  6]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [ 0  1 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]
 [ 0  3 12  0]]
